Size,Instance ID,Status,Obj,Delay,Cmax,Computing_time
m,20,,3258.0,2589.0,669.0,0.0019199848175048
m,21,,1544.0,1046.0,498.0,0.0010528564453125
m,22,,1963.0,1397.0,566.0,0.0003399848937988
m,23,,1407.0,939.0,468.0,0.0004918575286865
m,24,,2716.0,2104.0,612.0,0.0014510154724121
m,25,,937.0,581.0,356.0,0.0005340576171875
m,26,,1289.0,892.0,397.0,0.0005750656127929
m,27,,2058.0,1505.0,553.0,0.0008158683776855
m,28,,1591.0,1097.0,494.0,0.0008251667022705
m,29,,1883.0,1409.0,474.0,0.0005929470062255
m,30,,961.0,590.0,371.0,0.000723123550415
m,31,,1764.0,1250.0,514.0,0.0007538795471191
m,32,,1763.0,1223.0,540.0,0.0007028579711914
m,33,,1746.0,1219.0,527.0,0.0009019374847412
m,34,,2046.0,1448.0,598.0,0.0008211135864257
m,35,,1850.0,1303.0,547.0,0.0007097721099853
m,36,,2290.0,1685.0,605.0,0.0011990070343017
m,37,,945.0,569.0,376.0,0.0003509521484375
m,38,,2553.0,1970.0,583.0,0.0005748271942138
m,39,,2388.0,1776.0,612.0,0.0010199546813964
m,40,,2599.0,2064.0,535.0,0.0005779266357421
m,41,,2539.0,1889.0,650.0,0.0010900497436523
m,42,,2451.0,1828.0,623.0,0.00077486038208
m,43,,1922.0,1453.0,469.0,0.0008387565612792
m,44,,2535.0,1922.0,613.0,0.0006961822509765
m,45,,1654.0,1132.0,522.0,0.0012726783752441
m,46,,1809.0,1298.0,511.0,0.0005099773406982
m,47,,1070.0,658.0,412.0,0.0007328987121582
m,48,,2205.0,1609.0,596.0,0.0014898777008056
m,49,,2294.0,1725.0,569.0,0.0010371208190917
m,50,,3117.0,2436.0,681.0,0.0013689994812011
l,0,,,,,
l,1,,6967.0,6012.0,955.0,0.0030808448791503
l,2,,4110.0,3270.0,840.0,0.0027029514312744
l,3,,6569.0,5626.0,943.0,0.0037941932678222
l,4,,6366.0,5384.0,982.0,0.0032572746276855
l,5,,7696.0,6596.0,1100.0,0.0039260387420654
l,6,,6676.0,5773.0,903.0,0.0029771327972412
l,7,,6787.0,5813.0,974.0,0.003237247467041
l,8,,5189.0,4337.0,852.0,0.0022683143615722
l,9,,5322.0,4412.0,910.0,0.0023260116577148
l,10,,5616.0,4744.0,872.0,0.0019459724426269
l,11,,4638.0,3836.0,802.0,0.0028460025787353
l,12,,9419.0,8234.0,1185.0,0.0038709640502929
l,13,,6136.0,5206.0,930.0,0.002091646194458
l,14,,5932.0,5063.0,869.0,0.0024287700653076
l,15,,7854.0,6768.0,1086.0,0.003458023071289
l,16,,6747.0,5828.0,919.0,0.0022599697113037
l,17,,6983.0,5933.0,1050.0,0.0035440921783447
l,18,,10171.0,8817.0,1354.0,0.0043177604675292
l,19,,9097.0,7917.0,1180.0,0.0033600330352783
l,20,,6527.0,5550.0,977.0,0.0036609172821044
l,21,,8775.0,7563.0,1212.0,0.0041711330413818
l,22,,5888.0,4930.0,958.0,0.0024969577789306
l,23,,7289.0,6252.0,1037.0,0.0035607814788818
l,24,,4126.0,3416.0,710.0,0.0015721321105957
l,25,,7668.0,6667.0,1001.0,0.0036821365356445
l,26,,6194.0,5239.0,955.0,0.003443956375122
l,27,,6680.0,5727.0,953.0,0.002756118774414
l,28,,5210.0,4355.0,855.0,0.0023880004882812
l,29,,7509.0,6534.0,975.0,0.005544900894165
l,30,,9518.0,8300.0,1218.0,0.0035703182220458
l,31,,5653.0,4819.0,834.0,0.0035290718078613
l,32,,8190.0,7083.0,1107.0,0.0061569213867187
l,33,,9926.0,8709.0,1217.0,0.0057661533355712
l,34,,7122.0,6062.0,1060.0,0.0023798942565917
l,35,,5594.0,4607.0,987.0,0.0044000148773193
l,36,,7865.0,6812.0,1053.0,0.0025200843811035
l,37,,7344.0,6275.0,1069.0,0.0048561096191406
l,38,,7975.0,6903.0,1072.0,0.0043160915374755
l,39,,6596.0,5509.0,1087.0,0.0039057731628417
l,40,,9632.0,8433.0,1199.0,0.0027568340301513
l,41,,7122.0,6216.0,906.0,0.003680944442749
l,42,,3415.0,2705.0,710.0,0.0028660297393798
l,43,,8594.0,7484.0,1110.0,0.0039868354797363
l,44,,4413.0,3563.0,850.0,0.0025990009307861
l,45,,5170.0,4239.0,931.0,0.0014259815216064
l,46,,6973.0,5931.0,1042.0,0.0043601989746093
l,47,,8239.0,7261.0,978.0,0.0023398399353027
l,48,,5996.0,5004.0,992.0,0.0027441978454589
l,49,,5254.0,4417.0,837.0,0.0019669532775878
l,50,,5179.0,4317.0,862.0,0.00291109085083
xl,0,,,,,
xl,1,,32116.0,29951.0,2165.0,0.083824872970581
xl,2,,20169.0,18516.0,1653.0,0.0097389221191406
xl,3,,41136.0,38877.0,2259.0,0.0205969810485839
xl,4,,24711.0,22790.0,1921.0,0.0084888935089111
xl,5,,19715.0,17923.0,1792.0,0.0129449367523193
xl,6,,38474.0,36169.0,2305.0,0.0224289894104003
xl,7,,29925.0,27776.0,2149.0,0.0136661529541015
xl,8,,50878.0,48089.0,2789.0,0.0251028537750244
xl,9,,16416.0,14784.0,1632.0,0.0088870525360107
xl,10,,24378.0,22531.0,1847.0,0.009509801864624
xl,11,,26286.0,24191.0,2095.0,0.0152370929718017
xl,12,,22800.0,20965.0,1835.0,0.0116159915924072
xl,13,,24364.0,22463.0,1901.0,0.013463020324707
xl,14,,41843.0,39392.0,2451.0,0.0211420059204101
xl,15,,28325.0,26266.0,2059.0,0.0210530757904052
xl,16,,34792.0,32581.0,2211.0,0.0182631015777587
xl,17,,36499.0,34128.0,2371.0,0.0258409976959228
xl,18,,37747.0,35427.0,2320.0,0.0188827514648437
xl,19,,42796.0,40440.0,2356.0,0.0282280445098876
xl,20,,61600.0,58431.0,3169.0,0.0372138023376464
xl,21,,31630.0,29497.0,2133.0,0.0183041095733642
xl,22,,37260.0,35034.0,2226.0,0.0233888626098632
xl,23,,33755.0,31594.0,2161.0,0.0227611064910888
xl,24,,29665.0,27658.0,2007.0,0.0207297801971435
xl,25,,26599.0,24592.0,2007.0,0.010890245437622
xl,26,,23848.0,21899.0,1949.0,0.0159354209899902
xl,27,,26968.0,24988.0,1980.0,0.0177652835845947
xl,28,,52014.0,49300.0,2714.0,0.0304291248321533
xl,29,,45839.0,43237.0,2602.0,0.0246539115905761
xl,30,,20161.0,18479.0,1682.0,0.0128719806671142
xl,31,,43785.0,41417.0,2368.0,0.0227081775665283
xl,32,,22738.0,20952.0,1786.0,0.0123529434204101
xl,33,,46232.0,43630.0,2602.0,0.032473087310791
xl,34,,40934.0,38442.0,2492.0,0.0234220027923584
xl,35,,65200.0,62105.0,3095.0,0.0308890342712402
xl,36,,46896.0,44345.0,2551.0,0.0295131206512451
xl,37,,26725.0,24608.0,2117.0,0.0187289714813232
xl,38,,32331.0,30290.0,2041.0,0.0130648612976074
xl,39,,42066.0,39664.0,2402.0,0.0249497890472412
xl,40,,48481.0,45723.0,2758.0,0.0316119194030761
xl,41,,20714.0,19060.0,1654.0,0.0109078884124755
xl,42,,39066.0,36704.0,2362.0,0.0216548442840576
xl,43,,21316.0,19420.0,1896.0,0.0128138065338134
xl,44,,23787.0,22023.0,1764.0,0.0117828845977783
xl,45,,48870.0,46284.0,2586.0,0.0826210975646972
xl,46,,36554.0,34177.0,2377.0,0.0239937305450439
xl,47,,25616.0,23754.0,1862.0,0.0170128345489501
xl,48,,46253.0,43626.0,2627.0,0.0307693481445312
xl,49,,50976.0,48209.0,2767.0,0.0241427421569824
xl,50,,26236.0,24418.0,1818.0,0.0131583213806152
